neutral_mass	formula	name
196.0583	C6H12O7	D-Altronate; D-Galactonate; L-Galactonate; D-Gluconate; L-Idonate; D-Mannonate
199.0246	C4H10NO6P	O-Phospho-L-homoserine; L-Threonine O-3-phosphate
200.0086	C4H9O7P	D-Erythrose 4-phosphate
200.1776	C12H24O2	Dodecanoate (n-C12:0)
202.1317	C9H18N2O3	N-?-acetyl lysine methyl ester
204.0423	C11H8O4	"1,4-Dihydroxy-2-naphthoate"
204.0899	C11H12N2O2	L-Tryptophan
208.0583	C7H12O7	1-O-methyl-Beta-D-glucuronate
210.0376	C6H10O8	D-Galactarate; D-Glucarate
211.0705	C7H9N5O3	"6-carboxy-5,6,7,8-tetrahydropterin"
212.0086	C5H9O7P	"3-hydroxy-5-phosphonooxypentane-2,4-dione; (4S)-4-hydroxy-5-phosphonooxypentane-2,3-dione"
212.0321	C9H8O6	2-hydroxy-6-ketononatrienedioate
213.0038	C4H8NO7P	4-Phospho-L-aspartate
213.9879	C4H7O8P	2-Oxo-3-hydroxy-4-phosphobutanoate
214.0242	C5H11O7P	2-Deoxy-D-ribose 1-phosphate; 2-Deoxy-D-ribose 5-phosphate; 1-deoxy-D-xylulose 5-phosphate
214.0477	C9H10O6	"2-Hydroxy-6-oxonona-2,4-diene-1,9-dioate"
214.1317	C10H18N2O3	Dethiobiotin
215.0195	C4H10NO7P	O-Phospho-4-hydroxy-L-threonine
215.0559	C5H14NO6P	Sn-Glycero-3-phosphoethanolamine
216.0035	C4H9O8P	4-Phospho-D-erythronate
216.0399	C5H13O7P	2-C-methyl-D-erythritol 4-phosphate
216.111	C9H16O4N2	Gamma-glutamyl-gamma-butyraldehyde
217.1426	C9H19O3N3	Gamma-glutamyl-putrescine
218.0903	C8H14N2O5	L-alanine-D-glutamate; L-alanine-L-glutamate
218.1055	C12H14N2O2	N-Methyltryptophan
219.0409	C6H10N3O4P	4-Amino-2-methyl-5-phosphomethylpyrimidine
219.0743	C8H13NO6	O-Succinyl-L-homoserine
219.1107	C9H17NO5	(R)-Pantothenate
220.0249	C6H9N2O5P	3-(Imidazol-4-yl)-2-oxopropyl phosphate
221.0565	C6H12N3O4P	L-Histidinol phosphate
221.0899	C8H15NO6	N-Acetyl-D-galactosamine; N-Acetyl-D-glucosamine; N-Acetyl-D-mannosamine
222.0528	C11H10O5	O-Succinylbenzoate
222.0674	C7H14N2O4S	L-Cystathionine
222.074	C8H14O7	6-Acetyl-D-glucose
223.0068	C6H10NO4PS	4-Methyl-5-(2-phosphoethyl)-thiazole
225.0637	C10H11NO5	4-amino-4-deoxychorismate
226.0477	C10H10O6	Chorismate; Isochorismate; Prephenate
226.0954	C10H14N2O4	Porphobilinogen
226.1933	C14H26O2	Tetradecenoate (n-C14:1)
227.0195	C5H10NO7P	L-Glutamate 5-phosphate
227.0906	C9H13N3O4	Deoxycytidine
228.0746	C9H12N2O5	Deoxyuridine
228.2089	C14H28O2	Tetradecanoate (n-C14:0)
229.0351	C5H12NO7P	5-Phospho-beta-D-ribosylamine
230.0192	C5H11O8P	D-Arabinose 5-phosphate; Alpha-D-Ribose 1-phosphate; Alpha-D-Ribose 5-phosphate; D-Ribulose 5-phosphate; L-Ribulose 5-phosphate; D-Xylulose 5-phosphate; L-Xylulose 5-phosphate
231.0743	C9H13NO6	N2-Succinyl-L-glutamate 5-semialdehyde
238.0355	C6H11N2O6P	D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate
238.0689	C8H14O8	3-Deoxy-D-manno-2-octulosonate
240.0239	C6H12N2O4S2	L Cystine C6H12N2O4S2
240.0634	C11H12O6	"2-Succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate"
241.0586	C10H11NO6	"2,3-dihydroxybenzoylserine"
242.0903	C10H14N2O5	Thymidine C10H14N2O5
243.0855	C9H13N3O5	Cytidine
244.0253	C6H12O8S	6-deoxy-6-sulphofructose; Sulphoquinovose
244.0348	C6H13O8P	2 Deoxy D glucose 6 phosphate C6H11O8P; L-Fuculose 1-phosphate; L-Rhamnulose 1-phosphate
244.0695	C9H12N2O6	Pseudouridine; Uridine
244.0882	C10H16N2O3S	Biotin
246.0058	C5H12O7P2	Dimethylallyl diphosphate; Isopentenyl diphosphate
246.0505	C6H15O8P	Glycerophosphoglycerol
247.0246	C8H10NO6P	Pyridoxal 5'-phosphate
247.0692	C9H13NO7	N2-Succinyl-L-glutamate
248.0562	C8H13N2O5P	Pyridoxamine 5'-phosphate
249.0402	C8H12NO6P	Pyridoxine 5'-phosphate
250.0623	C8H14N2O5S	Gamma-L-Glutamyl-L-cysteine
251.1018	C10H13N5O3	Deoxyadenosine; 5'-Deoxyadenosine
252.0859	C10H12N4O4	Deoxyinosine
254.0192	C7H11O8P	Shikimate 5-phosphate
254.2246	C16H30O2	Hexadecenoate (n-C16:1)
255.0968	C9H13N5O4	Dihydromonapterin; Dihydroneopterin
255.9984	C6H9O9P	L-ascorbate-6-phosphate
256.2402	C16H32O2	Hexadecanoate (n-C16:0)
257.1028	C8H20NO6P	Sn-Glycero-3-phosphocholine
257.1124	C9H15N5O4	Tetrahydromonapterin
257.9096	H5O10P3	Inorganic triphosphate
258.0141	C6H11O9P	"2-Dehydro-3-deoxy-D-gluconate 6-phosphate; 2-Dehydro-3-deoxy-D-galactonate 6-phosphate; 6-phospho-D-glucono-1,5-lactone"
259.0457	C6H14NO8P	Glycerophosphoserine; D-Glucosamine 1-phosphate; D-Glucosamine 6-phosphate
260.0297	C6H13O9P	D-Allose 6-phosphate; Allulose 6-phosphate; D-Fructose 1-phosphate; D-Fructose 6-phosphate; D-Glucose 1-phosphate; D-Glucose 6-phosphate; Alpha-D-Galactose 1-phosphate; D-Mannose 1-phosphate; D-Mannose 6-phosphate; 1D-myo-Inositol 1-phosphate; D-Tagatose 6-phosphate
260.0831	C10H16N2O4S	D-biotin d-sulfoxide
261.0402	C9H12NO6P	Phosphotyrosine
262.0007	C5H12O8P2	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate
262.0454	C6H15O9P	Galactitol 1-phosphate; D-Mannitol 1-phosphate; D-Sorbitol 6-phosphate
265.1123	C12H17N4OS	Thiamin
265.9593	C3H8O10P2	3-Phospho-D-glyceroyl phosphate
266.0903	C12H14N2O5	4-aminobenzoyl-glutamate
267.0777	C9H17NO6S	S-Ribosyl-L-homocysteine
267.0968	C10H13N5O4	Adenosine; Deoxyguanosine
267.143	C9H21O6N3	"Fe(III)hydoxamate, unloaded"
268.0794	C9H16O9	2(alpha-D-Mannosyl)-D-glycerate
268.0808	C10H12N4O5	Inosine
269.0301	C7H12NO8P	N-Acetyl-L-glutamyl 5-phosphate
272.0896	C12H16O7	Arbutin C12H16O7
274.009	C6H11O10P	3-keto-L-gulonate-6-phosphate; D-Glucuronate 1-phosphate
274.1277	C10H18N4O5	N2-Succinyl-L-arginine
275.1005	C11H17NO7	"1,6-anhydrous-N-Acetylmuramate"
276.0246	C6H13O10P	6-Phospho-D-gluconate
276.107	C9H16N4O6	4-(1-D-Ribitylamino)-5-aminouracil
277.9957	C5H12O9P2	"2-C-methyl-D-erythritol 2,4-cyclodiphosphate"
278.1267	C14H18N2O4	"N1-(alpha-D-ribosyl)-5,6-dimethylbenzimidazole"
280.144	C12H25O5P1	Dodecanoly-phosphate (n-C12:0)
282.2559	C18H34O2	Octadecenoate (n-C18:1)
283.0917	C10H13N5O5	Guanosine
284.0757	C10H12N4O6	Xanthosine
284.2715	C18H36O2	Octadecanoate (n-C18:0)
286.0566	C7H15N2O8P	N1-(5-Phospho-D-ribosyl)glycinamide
287.0559	C11H14NO6P	C'-(3-Indolyl)-glycerol 3-phosphate
288.0246	C7H13O10P	2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate
289.0798	C11H15NO8	N-Succinyl-2-L-amino-6-oxoheptanedioate
290.0403	C7H15O10P	D-Glycero-D-manno-heptose 1-phosphate; D-Glycero-D-manno-heptose 7-phosphate; Sedoheptulose 7-phosphate
290.1114	C11H18N2O7	"N-Succinyl-LL-2,6-diaminoheptanedioate"
290.1226	C10H18N4O6	N(omega)-(L-Arginino)succinate
291.9749	C5H10O10P2	"5-phospho-?-D-ribose 1,2-cyclic phosphate"
293.1111	C11H19NO8	N-Acetylmuramate
293.9701	C10H8NO6Fe	"Ferric 2,3-dihydroxybenzoylserine"
295.0569	C8H14N3O7P	5-amino-1-(5-phospho-D-ribosyl)imidazole
295.6931	S4Fe3	[3Fe-4S] damaged iron-sulfur cluster
297.0896	C11H15N5O3S	5-Methylthioadenosine
299.0072	C6H11N3O7P2	2-Methyl-4-amino-5-hydroxymethylpyrimidine diphosphate
299.077	C9H18NO8P	D-4'-Phosphopantothenate
301.0563	C8H16NO9P	N-Acetyl-D-galactosamine 1-phosphate; N-Acetyl-D-glucosamine 1-phosphate; N-Acetyl-D-glucosamine 6-phosphate; N-Acetyl-D-mannosamine 6-phosphate
305.0413	C9H12N3O7P	"2',3'-Cyclic CMP"
306.0253	C9H11N2O8P	"2',3'-Cyclic UMP"
306.1596	C14H27O5P	Tetradecanoyl-phosphate (n-C14:1)
307.0569	C9H14N3O7P	DCMP C9H12N3O7P
307.0838	C10H17N3O6S	Reduced glutathione
308.0062	C6H14O10P2	?-D-ribose-1-methylphosphonate 5-phosphate
308.041	C9H13N2O8P	DUMP C9H11N2O8P
308.1584	C12H24N2O7	Fructoselysine; Psicoselysine
308.1753	C14H29O5P	Tetradecanoyl-phosphate (n-C14:0)
309.106	C11H19NO9	N-Acetylneuraminate
309.9855	C5H12O11P2	"D-Ribose 1,5-bisphosphate"
312.1056	C11H20O10	Isoprimeverose
313.0675	C8H16N3O8P	2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine
314.0515	C8H15N2O9P	N2-Formyl-N1-(5-phospho-D-ribosyl)glycinamide
314.0684	C10H20O7P2	Geranyl diphosphate
314.1127	C14H14N6O3	Dihydropteroate
318.0352	C8H15O11P	3-Deoxy-D-manno-octulosonate 8-phosphate
318.0621	C9H18O10S	1-(?-D-sulfoquinovosyl)glycerol
320.0545	C9H18O6N3Fe	Fe(III)hydroxamate
322.0123	NaN	Chloramphenicol
322.0566	C10H15N2O8P	DTMP C10H13N2O8P
323.0519	C9H14N3O8P	3  CMP C9H12N3O8P; CMP C9H12N3O8P
323.9916	C6H13O11PS	6-deoxy-6-sulphofructose 1-phosphate
324.0246	C10H13O10P	5-O-(1-Carboxyvinyl)-3-phosphoshikimate
324.0359	C9H13N2O9P	3  UMP C9H11N2O9P; Pseudouridine 5  phosphate C9H11N2O9P; UMP C9H11N2O9P
326.1226	C13H18N4O6	"6,7-Dimethyl-8-(1-D-ribityl)lumazine"
328.0794	C14H16O9	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate
329.0525	C10H12N5O6P	"2',3'-Cyclic AMP; CAMP C10H11N5O6P"
331.0682	C10H14N5O6P	DAMP C10H12N5O6P
332.0522	C10H13N4O7P	DIMP C10H12N4O7P
334.0566	C11H15N2O8P	NMN C11H14N2O8P
334.0665	C9H19O11P	Sn-Glycero-3-phospho-1-inositol
334.1909	C16H31O5P	Hexadecanoyl-phosphate (n-C16:1)
335.0631	C9H14N5O7P	Dihydroneopterin monophosphate
335.0787	C11H17N3O7S	S-Formylglutathione
336.0484	C11H15NO9P	Nicotinate D-ribonucleotide
336.2066	C16H33O5P	Hexadecanoyl-phosphate (n-C16:0)
337.0944	C11H19N3O7S	Hydroxymethylglutathione
338.0628	C9H15N4O8P	5-Amino-1-(5-Phospho-D-ribosyl)imidazole-4-carboxamide
339.0468	C9H14N3O9P	5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate; 5-phosphoribosyl-5-carboxyaminoimidazole
339.9961	C6H14O12P2	"D-Fructose 1,6-bisphosphate; D-Tagatose 1,6-biphosphate"
342.1162	C12H22O11	Cellobiose; Lactose C12H22O11; Maltose C12H22O11; Melibiose C12H22O11; Sucrose C12H22O11; Trehalose
344.0708	C12H17N4O4PS	Thiamin monophosphate
345.0474	C10H12N5O7P	"2',3'-Cyclic GMP; 3',5'-Cyclic GMP"
347.0631	C10H14N5O7P	3  AMP C10H12N5O7P; AMP C10H12N5O7P; DGMP C10H12N5O7P
348.0458	C9H17O12P	2(alpha-D-Mannosyl-6-phosphate)-D-glycerate
348.0471	C10H13N4O8P	IMP C10H11N4O8P
349.0563	C12H16NO9P	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; N-(5-Phospho-D-ribosyl)anthranilate
351.628	S4Fe4	[4Fe-4S] iron-sulfur cluster
352.0559	C12H17O10P	Arbutin 6-phosphate
353.0737	C9H16N5O8P	"2,5-Diamino-6-(ribosylamino)-4-(3H)-pyrimidinone 5'-phosphate"
354.0577	C9H15N4O9P	5-Amino-6-(5'-phosphoribosylamino)uracil
354.1474	C14H22N6O3S	S-Adenosylmethioninamine
354.1807	C15H31O7P1	1-dodecanoyl-sn-glycerol 3-phosphate; 2-dodecanoyl-sn-glycerol 3-phosphate
355.0083	C7H11N5O8P2	6-hydroxymethyl-dihydropterin pyrophosphate
356.0733	C9H17N4O9P	5-Amino-6-(5'-phosphoribitylamino)uracil
358.093	C14H19N2O7P	"N1-(5-Phospho-alpha-D-ribosyl)-5,6-dimethylbenzimidazole"
358.0964	C11H23N2O7PS	Pantetheine 4'-phosphate
362.2222	C18H35O5P	Octadecanoyl-phosphate (n-C18:1)
363.058	C10H14N5O8P	Guanosine 3  phosphate C10H12N5O8P; Cyclic pyranopterin monophosphate; GMP C10H12N5O8P
364.042	C10H13N4O9P	Xanthosine 5'-phosphate
364.2379	C18H37O5P	Octadecanoyl-phosphate (n-C18:0)
366.0577	C10H15N4O9P	5-Formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide
368.0257	C10H13N2O11P	Orotidine 5'-phosphate
368.126	C21H20O6	Curcumin
370.0066	C7H16O13P2	"D-Glycero-D-manno-heptose 1,7-bisphosphate; Sedoheptulose 1,7-bisphosphate"
370.1416	C21H22O6	Dihydrocurcumin
372.1573	C21H24O6	Tetrahydrocurcumin
373.0774	C11H20NO11P	N-acetylmuramate 6-phosphate
376.1383	C17H20N4O6	Riboflavin C17H20N4O6
378.1539	C17H22N4O6	Reduced riboflavin
379.1049	C13H21N3O8S	(R)-S-Lactoylglutathione
380.1964	C17H33O7P1	1-tetradec-7-enoyl-sn-glycerol 3-phosphate; 2-tetradec-7-enoyl-sn-glycerol 3-phosphate
382.131	C15H28O7P2	Farnesyl diphosphate
